# Copyright (C) [2026] [Nikhil]
#
# This program is free software: you can redistribute it and/or modify
# it under the terms of the GNU Affero General Public License as published by
# the Free Software Foundation, either version 3 of the License, or
# (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU Affero General Public License for more details.
#
# You should have received a copy of the GNU Affero General Public License
# along with this program. If not, see <https://www.gnu.org/licenses/>.
extension	comment_style	status
kt	block	supported
kts	block	supported
md	hash	supported
(none)	hash	supported
(none)	unknown	needs_mapping
pro	hash	supported
properties	hash	supported
sh	hash	supported
tsv	hash	supported
xml	xml	supported
